signal,pred,prev_spread,next_spread
0,0.28541332,0.30538719293060546,[0.28012579]
1,0.30004364,0.28012579235069157,[0.26124237]
1,0.29993835,0.26124236552512664,[0.25457179]
1,0.2847743,0.2545717862404492,[0.25154637]
1,0.25855726,0.25154637398265967,[0.25241151]
0,0.24780829,0.25241150819792957,[0.27429898]
0,0.24885538,0.27429897642717704,[0.25154126]
0,0.24789728,0.2515412589913488,[0.28029185]
0,0.2566596,0.28029185439735793,[0.28613976]
0,0.26782072,0.2861397609014828,[0.27589149]
0,0.27116486,0.27589149043419536,[0.22028123]
1,0.26367044,0.22028123483457618,[0.22560811]
1,0.24188478,0.2256081129087385,[0.22259111]
1,0.223883,0.2225911088558436,[0.21089453]
1,0.21147442,0.21089452509547857,[0.18735295]
1,0.1982764,0.18735295275836067,[0.19667142]
0,0.18224145,0.19667141590106446,[0.20600081]
0,0.1847814,0.20600080971013124,[0.20024266]
0,0.18217875,0.20024266079325515,[0.2188517]
0,0.19224866,0.21885169986576292,[0.21858887]
0,0.19935499,0.2185888733944356,[0.18597548]
1,0.20182449,0.18597547859151903,[0.16939912]
1,0.18677567,0.16939912305225674,[0.16738802]
1,0.1724715,0.16738802057824054,[0.16875555]
0,0.15768525,0.16875554503595686,[0.16358015]
0,0.15358104,0.1635801547866439,[0.17097006]
0,0.14736682,0.17097005600004583,[0.10937253]
1,0.1452694,0.10937252790017543,[0.10779858]
1,0.124378234,0.10779858201229897,[0.11850538]
0,0.1123635,0.11850537991983334,[0.10976358]
0,0.10603084,0.10976357949614379,[0.09797058]
0,0.09746368,0.09797058165298833,[0.12399727]
0,0.09958516,0.12399726901505026,[0.13324538]
0,0.11242189,0.1332453835101367,[0.13414317]
0,0.11795153,0.13414316958774686,[0.14866407]
0,0.12956195,0.14866406937217463,[0.13099787]
1,0.13353902,0.13099787034183685,[0.13995548]
0,0.13391992,0.13995548135781843,[0.15090338]
0,0.13840735,0.15090338454070223,[0.18118925]
0,0.15785132,0.18118924809207293,[0.15618044]
1,0.16420902,0.15618044400086495,[0.15534292]
1,0.16650069,0.15534291672499845,[0.15211606]
1,0.15519023,0.15211605789161164,[0.14028452]
1,0.14878538,0.14028452244268974,[0.13275231]
1,0.13549468,0.1327523123614484,[0.11778199]
1,0.122770965,0.11778199402540973,[0.13324671]
0,0.11529744,0.13324671480924505,[0.14777021]
0,0.1253044,0.14777020712351513,[0.15160827]
0,0.12971932,0.15160827238435798,[0.17951244]
0,0.15248755,0.1795124418309874,[0.15459304]
1,0.15749064,0.1545930449851573,[0.15901086]
1,0.16258368,0.15901085597347592,[0.14314429]
1,0.15452865,0.14314429306405763,[0.15813472]
0,0.1553881,0.1581347210234687,[0.14868138]
1,0.15187973,0.14868137626058248,[0.14058582]
1,0.14650726,0.1405858164514095,[0.14231034]
0,0.1394697,0.1423103392752717,[0.1278401]
1,0.13503759,0.12784009892533316,[0.11707802]
1,0.12225603,0.11707801707061771,[0.06660931]
1,0.111348554,0.06660930869561099,[0.05391916]
1,0.08166833,0.05391915539021286,[0.0839815]
0,0.07454151,0.08398150082813793,[0.06740416]
1,0.075396284,0.06740416433163798,[0.05129699]
1,0.06913416,0.051296986625489205,[0.06883174]
0,0.06291168,0.06883173738597581,[0.0264684]
1,0.0583786,0.026468398392519465,[0.03904231]
1,0.049024075,0.039042308265251235,[0.05451004]
0,0.0513976,0.05451004198917375,[0.03143975]
1,0.04914951,0.031439749536392725,[0.04107191]
1,0.04787878,0.04107190879003564,[0.06739365]
0,0.055979595,0.06739365407551978,[0.08607402]
0,0.06621818,0.08607402275288234,[0.05622994]
1,0.07185268,0.05622994030034345,[0.0588732]
1,0.07212284,0.058873199645678054,[0.05283064]
1,0.06532721,0.0528306431982456,[0.03014573]
1,0.05627201,0.03014572680312888,[0.04258216]
1,0.04411336,0.0425821625258358,[0.03111071]
1,0.041504383,0.031110708451521307,[0.07519044]
0,0.04689255,0.07519044233744154,[0.09111768]
0,0.06642543,0.09111768445884827,[0.08908528]
0,0.07217271,0.08908528119909986,[0.08820887]
0,0.08362186,0.0882088659755964,[0.08679194]
1,0.0876853,0.08679194331412465,[0.11557379]
0,0.09580622,0.1155737892149919,[0.09597651]
1,0.10241066,0.09597650579388395,[0.09685138]
1,0.10189457,0.09685137951315637,[0.0969143]
1,0.09808552,0.09691430091311692,[0.132209]
0,0.11325312,0.13220900218851545,[0.14763778]
0,0.13045874,0.14763777789642674,[0.22983709]
0,0.17026311,0.22983708962880117,[0.27601481]
0,0.21503416,0.27601481077264806,[0.26488935]
0,0.23605415,0.2648893543297419,[0.26365363]
0,0.25974286,0.2636536284837469,[0.27257025]
1,0.27317888,0.27257024950086783,[0.27083942]
1,0.2751342,0.270839420523335,[0.24453421]
1,0.27494264,0.244534211374143,[0.26260653]
1,0.26329795,0.26260652670088513,[0.2595081]
1,0.26495215,0.25950810319726186,[0.28326156]
0,0.26862705,0.28326156229772126,[0.28557816]
0,0.2809656,0.2855781628829043,[0.28109659]
1,0.28180546,0.2810965896741357,[0.26117363]
1,0.28245392,0.2611736284501141,[0.24293035]
1,0.26942778,0.24293034629051707,[0.28767671]
0,0.26296175,0.2876767106878233,[0.28356916]
0,0.27681035,0.2835691624601117,[0.27516166]
1,0.27778614,0.2751616582493528,[0.24302087]
1,0.27435115,0.2430208746298812,[0.21436725]
1,0.25966936,0.21436725385365535,[0.212077]
1,0.23061152,0.2120769989771415,[0.20757342]
1,0.22210236,0.20757342429889925,[0.2070978]
1,0.21351072,0.207097800175367,[0.26873933]
0,0.23414585,0.2687393312141856,[0.31290539]
0,0.26688182,0.3129053893370228,[0.30867172]
0,0.289194,0.30867171803589366,[0.3042057]
1,0.30722138,0.3042057000061799,[0.31338312]
1,0.31778124,0.3133831155117786,[0.33482278]
0,0.32560134,0.3348227767620198,[0.32805445]
1,0.3327542,0.3280544520954437,[0.32239993]
1,0.33597323,0.3223999343038923,[0.28707805]
1,0.32917362,0.2870780464993349,[0.28997481]
1,0.30869666,0.2899748132222384,[0.35286833]
0,0.31787276,0.3528683259698478,[0.34492818]
0,0.33149633,0.3449281778144748,[0.3327723]
1,0.33590168,0.3327722958617477,[0.3170355]
1,0.32991382,0.31703549958120125,[0.32540138]
0,0.32492542,0.3254013831777324,[0.33879888]
0,0.3219339,0.3387988767198807,[0.32197518]
1,0.3237734,0.3219751798199718,[0.30558212]
1,0.31568262,0.3055821231474096,[0.28682608]
1,0.30193552,0.28682608062599635,[0.29548485]
0,0.28919792,0.2954848500263526,[0.29010332]
0,0.28937817,0.290103318620376,[0.28272484]
1,0.28425288,0.2827248385519557,[0.26369259]
1,0.27948558,0.2636925864997581,[0.25147855]
1,0.26364338,0.2514785477965107,[0.25616444]
0,0.25118762,0.2561644403842156,[0.25340277]
0,0.24475843,0.25340276548661705,[0.22698503]
1,0.23744598,0.226985026528587,[0.21879964]
1,0.22226742,0.21879963906379113,[0.22680271]
0,0.21234955,0.2268027086191246,[0.25128264]
0,0.2229505,0.2512826366224688,[0.26011952]
0,0.23912963,0.2601195198298402,[0.24580581]
0,0.24532165,0.24580581222768794,[0.26175071]
0,0.25513685,0.2617507115793733,[0.25356687]
1,0.2564061,0.25356686561880803,[0.26233536]
0,0.25731567,0.26233536209303754,[0.27735003]
0,0.2644797,0.2773500337098947,[0.37662501]
0,0.31729504,0.3766250082155168,[0.35316598]
0,0.3393962,0.3531659764231131,[0.33517928]
1,0.36024964,0.3351792846495466,[0.34902928]
1,0.35562944,0.3490292797517673,[0.32658077]
1,0.35686547,0.3265807740509343,[0.30818222]
1,0.33464277,0.30818222037428555,[0.32470266]
0,0.32042032,0.32470266135099946,[0.31075569]
1,0.31582782,0.3107556916189955,[0.28572909]
1,0.30208454,0.2857290901607606,[0.26865034]
1,0.28377998,0.26865034437905183,[0.27534888]
0,0.26657438,0.27534888094500365,[0.25854228]
1,0.25966954,0.25854228072838,[0.26478733]
0,0.24975805,0.264787334777022,[0.2617566]
0,0.2499281,0.26175659732279943,[0.27645106]
0,0.25115684,0.27645105646992413,[0.26524642]
0,0.25744277,0.2652464227642617,[0.26386888]
0,0.257088,0.2638688785290461,[0.26111379]
0,0.25596935,0.2611137900586149,[0.26451183]
0,0.25577715,0.2645118259299789,[0.26956306]
0,0.2602141,0.2695630550203501,[0.28232867]
0,0.27110136,0.2823286719646765,[0.28756376]
0,0.28073913,0.2875637604687405,[0.28269611]
1,0.2860375,0.28269611051856586,[0.29913555]
0,0.29287344,0.29913555245479634,[0.31355436]
0,0.3061032,0.3135543626181299,[0.31998314]
0,0.31287837,0.31998313594371625,[0.34165753]
0,0.33501288,0.34165752624726253,[0.30767661]
1,0.33754307,0.3076766069866296,[0.30758468]
1,0.32969293,0.30758467727978306,[0.28912488]
1,0.3076353,0.28912488384415297,[0.29188011]
1,0.29421687,0.29188011245133216,[0.32935086]
0,0.30621943,0.3293508571534274,[0.32632012]
0,0.31657553,0.32632011969920477,[0.28646144]
1,0.31857917,0.28646144480707153,[0.27856334]
1,0.3013626,0.2785633376761708,[0.27727744]
1,0.2825818,0.2772774428743055,[0.29739057]
0,0.27979898,0.29739056966569105,[0.27691014]
1,0.28122038,0.2769101444571641,[0.2824206]
0,0.27348766,0.282420601671523,[0.29050257]
0,0.27448356,0.29050256821611653,[0.31291142]
0,0.28878826,0.3129114152171974,[0.32778959]
0,0.3084381,0.3277895936412669,[0.32916728]
0,0.32043746,0.32916727801323054,[0.32788138]
1,0.33099562,0.32788138321136523,[0.33568784]
